,x1,x2,y
0,-10.0,-1.0,-0.06240805914271872
1,-9.959919839679358,-0.9959919839679359,-0.05739026812477253
2,-9.919839679358718,-0.9919839679358717,-0.052563457707603845
3,-9.879759519038076,-0.9879759519038076,-0.04789883200695013
4,-9.839679358717435,-0.9839679358717435,-0.04337098577108022
5,-9.799599198396793,-0.9799599198396793,-0.03895727872256695
6,-9.759519038076153,-0.9759519038076152,-0.034637324604391895
7,-9.719438877755511,-0.9719438877755511,-0.030392568695575634
8,-9.67935871743487,-0.9679358717434869,-0.026205933779328942
9,-9.639278557114228,-0.9639278557114228,-0.02206151907688275
10,-9.599198396793588,-0.9599198396793587,-0.017944339979535276
11,-9.559118236472946,-0.9559118236472945,-0.013840098848600494
12,-9.519038076152304,-0.9519038076152304,-0.009734978935958849
13,-9.478957915831664,-0.9478957915831663,-0.0056154547655419456
14,-9.438877755511022,-0.9438877755511023,-0.0014681132183315892
15,-9.39879759519038,-0.9398797595190381,0.0027205198449708748
16,-9.358717434869739,-0.935871743486974,0.006964152260237557
17,-9.318637274549099,-0.9318637274549099,0.011276902277487014
18,-9.278557114228457,-0.9278557114228457,0.01567348419291315
19,-9.238476953907815,-0.9238476953907816,0.02016940813128416
20,-9.198396793587175,-0.9198396793587175,0.02478119983296938
21,-9.158316633266534,-0.9158316633266533,0.029526647216727566
22,-9.118236472945892,-0.9118236472945892,0.03442508177136722
23,-9.07815631262525,-0.9078156312625251,0.039497704573658705
24,-9.03807615230461,-0.9038076152304609,0.04476796907500215
25,-8.997995991983968,-0.8997995991983968,0.05026203594143642
26,-8.957915831663327,-0.8957915831663327,0.056009319448204926
27,-8.917835671342685,-0.8917835671342685,0.06204315061655496
28,-8.877755511022045,-0.8877755511022044,0.06840159000424101
29,-8.837675350701403,-0.8837675350701403,0.07512843364594088
30,-8.797595190380761,-0.8797595190380761,0.08227447029518467
31,-8.75751503006012,-0.875751503006012,0.08989906864663053
32,-8.71743486973948,-0.8717434869739479,0.09807220233831354
